

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Sun Jan 27 13:22:26 2019

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	idataBANK2,global,class=CODE,delta=2
     7                           	psect	stringtext1,global,class=STRCODE,delta=2
     8                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    18                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    19                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1
    20                           	psect	clrtext,global,class=CODE,delta=2
    21                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    22                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext1,local,class=CONST,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text41,local,class=CODE,merge=1,delta=2
    29                           	psect	swtext2,local,class=CONST,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	swtext3,local,class=CONST,delta=2
    32                           	psect	swtext4,local,class=CONST,delta=2
    33                           	psect	text58,local,class=CODE,merge=1,delta=2
    34                           	psect	text59,local,class=CODE,merge=1,delta=2
    35                           	psect	pa_nodes0,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.44
  5639                           ;lin.c: 950: }
  5640  0657  0008               	return
  5641  0658                     i1l8206:	
  5642                           
  5643                           ;lin.c: 953: else
  5644                           ;lin.c: 954: {
  5645                           ;lin.c: 957: _ELINMIntResetProtocol( 0x08 + 0x04 + 0x40 );
  5646  0658  304C               	movlw	76
  5647  0659  2E75               	ljmp	__ELINMIntResetProtocol
  5648  065A                     i1l8208:	
  5649                           
  5650                           ;lin.c: 966: else
  5651                           ;lin.c: 967: {
  5652                           ;lin.c: 972: if( _ELINMIntTFrameMin)
  5653  065A  0022               	movlb	2	; select bank2
  5654  065B  082D               	movf	__ELINMIntTFrameMin^(0+256),w
  5655  065C  042E               	iorwf	(__ELINMIntTFrameMin+1)^(0+256),w
  5656  065D  1903               	btfsc	3,2
  5657  065E  0008               	return
  5658                           
  5659                           ;lin.c: 975: {
  5660                           ;lin.c: 977: _ELINMIntResetProtocol( 0x08 + 0x04 + 0x30 );
  5661  065F  303C               	movlw	60
  5662  0660  2E75               	ljmp	__ELINMIntResetProtocol
  5663  0661                     i1l991:	
  5664                           
  5665                           ;lin.c: 990: else
  5666                           ;lin.c: 991: {
  5667                           ;lin.c: 993: if( _ELINMIntStatus1.ELINMINTSTS.WAKEUP_SENT == 0)
  5668  0661  0021               	movlb	1	; select bank1
  5669  0662  1AD0               	btfsc	__ELINMIntStatus1^(0+128),5
  5670  0663  0008               	return
  5671                           
  5672                           ;lin.c: 996: {
  5673                           ;lin.c: 998: if( _ELINMIntSleepTimeout)
  5674  0664  0023               	movlb	3	; select bank3
  5675  0665  0841               	movf	(__ELINMIntSleepTimeout+3)^(0+384),w
  5676  0666  0440               	iorwf	(__ELINMIntSleepTimeout+2)^(0+384),w
  5677  0667  043F               	iorwf	(__ELINMIntSleepTimeout+1)^(0+384),w
  5678  0668  043E               	iorwf	__ELINMIntSleepTimeout^(0+384),w
  5679  0669  1903               	skipnz
  5680  066A  2E72               	goto	i1l1006
  5681                           
  5682                           ;lin.c: 1001: {
  5683                           ;lin.c: 1003: _ELINMIntSleepTimeout--;
  5684  066B  3001               	movlw	1
  5685  066C  02BE               	subwf	__ELINMIntSleepTimeout^(0+384),f
  5686  066D  3000               	movlw	0
  5687  066E  3BBF               	subwfb	(__ELINMIntSleepTimeout+1)^(0+384),f
  5688  066F  3BC0               	subwfb	(__ELINMIntSleepTimeout+2)^(0+384),f
  5689  0670  3BC1               	subwfb	(__ELINMIntSleepTimeout+3)^(0+384),f
  5690                           
  5691                           ;lin.c: 1006: }
  5692  0671  0008               	return
  5693  0672                     i1l1006:	
  5694                           
  5695                           ;lin.c: 1009: else
  5696                           ;lin.c: 1010: {
  5697                           ;lin.c: 1012: _ELINMIntStatus1.ELINMINTSTS.SLEEP_TIMEOUT = 1;
  5698  0672  0021               	movlb	1	; select bank1
  5699  0673  1750               	bsf	__ELINMIntStatus1^(0+128),6
  5700  0674  0008               	return
  5701  0675                     __end_of_ELINMIntHandler:	
  5702  0675                     __ptext61:	
  5703 ;; *************** function __ELINMIntResetProtocol *****************
  5704 ;; Defined at:
  5705 ;;		line 524 in file "../lin.c"
  5706 ;; Parameters:    Size  Location     Type
  5707 ;;  code            1    wreg     unsigned char 
  5708 ;; Auto vars:     Size  Location     Type
  5709 ;;  code            1    0[COMMON] unsigned char 
  5710 ;; Return value:  Size  Location     Type
  5711 ;;                  1    wreg      void 
  5712 ;; Registers used:
  5713 ;;		wreg, status,2
  5714 ;; Tracked objects:
  5715 ;;		On entry : 1C/1
  5716 ;;		On exit  : 1F/3
  5717 ;;		Unchanged: 0/0
  5718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5719 ;;      Params:         0       0       0       0       0       0       0       0
  5720 ;;      Locals:         1       0       0       0       0       0       0       0
  5721 ;;      Temps:          0       0       0       0       0       0       0       0
  5722 ;;      Totals:         1       0       0       0       0       0       0       0
  5723 ;;Total ram usage:        1 bytes
  5724 ;; Hardware stack levels used:    1
  5725 ;; This function calls:
  5726 ;;		Nothing
  5727 ;; This function is called by:
  5728 ;;		_ELINMIntHandler
  5729 ;; This function uses a non-reentrant model
  5730 ;;
  5731                           
  5732                           
  5733                           ;psect for function __ELINMIntResetProtocol
  5734  0675                     __ELINMIntResetProtocol:	
  5735                           
  5736                           ;incstack = 0
  5737                           ; Regs used in __ELINMIntResetProtocol: [wreg+status,2]
  5738                           ;__ELINMIntResetProtocol@code stored from wreg
  5739  0675  00F0               	movwf	__ELINMIntResetProtocol@code
  5740                           
  5741                           ;lin.c: 529: _ELINMIntReadBack = RCREG;
  5742  0676  0023               	movlb	3	; select bank3
  5743  0677  0819               	movf	25,w	;volatile
  5744  0678  0021               	movlb	1	; select bank1
  5745  0679  00CE               	movwf	__ELINMIntReadBack^(0+128)
  5746                           
  5747                           ;lin.c: 530: _ELINMIntStatus1.ELINMIntStatusByte = 0;
  5748  067A  01D0               	clrf	__ELINMIntStatus1^(0+128)
  5749                           
  5750                           ;lin.c: 531: _ELINMIntRXCRC.CRC = 0;
  5751  067B  0023               	movlb	3	; select bank3
  5752  067C  01D0               	clrf	__ELINMIntRXCRC^(0+384)
  5753  067D  01D1               	clrf	(__ELINMIntRXCRC+1)^(0+384)
  5754                           
  5755                           ;lin.c: 532: _ELINMIntStatus.ELINMIntStatusByte = code;
  5756  067E  0870               	movf	__ELINMIntResetProtocol@code,w
  5757  067F  0020               	movlb	0	; select bank0
  5758  0680  00E0               	movwf	__ELINMIntStatus
  5759                           
  5760                           ;lin.c: 533: _ELINMIntSleepTimeout = ( ( 25000L * ( 100L * 1000000L / 19200L ) / 128L ) 
      +                          / 100L );
  5761  0681  0023               	movlb	3	; select bank3
  5762  0682  2684               	fcall	PL64	;call to abstracted procedure
  5763  0683  0008               	return
  5764  0684                     __end_of__ELINMIntResetProtocol:	
  5765  007E                     btemp	set	126	;btemp
  5766  007E                     int$flags	set	126
  5767  007E                     wtemp0	set	126
  5768  0684                     PL64:	
  5769  0684  3027               	movlw	39
  5770  0685  01C1               	clrf	(__ELINMIntSleepTimeout+3)^(0+384)
  5771  0686  01C0               	clrf	(__ELINMIntSleepTimeout+2)^(0+384)
  5772  0687  00BF               	movwf	(__ELINMIntSleepTimeout+1)^(0+384)
  5773  0688  30BB               	movlw	187
  5774  0689  00BE               	movwf	__ELINMIntSleepTimeout^(0+384)
  5775  068A  0008               	return
  5776  068B                     __end_ofPL64:	
  5777  068B                     PL106:	
  5778  068B  3E50               	addlw	(low (__ELINMIntMessageBuffer| (0+512)))& (0+255)
  5779  068C  0086               	movwf	6
  5780  068D  3002               	movlw	2	; select bank4/5
  5781  068E  0087               	movwf	7
  5782  068F  0801               	movf	1,w
  5783  0690  0008               	return
  5784  0691                     __end_ofPL106:	
  5785  0691                     __ptext50:	
  5786 ;; *************** function _interrupt_PWMCapture *****************
  5787 ;; Defined at:
  5788 ;;		line 438 in file "../pwm.c"
  5789 ;; Parameters:    Size  Location     Type
  5790 ;;		None
  5791 ;; Auto vars:     Size  Location     Type
  5792 ;;		None
  5793 ;; Return value:  Size  Location     Type
  5794 ;;                  1    wreg      void 
  5795 ;; Registers used:
  5796 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5797 ;; Tracked objects:
  5798 ;;		On entry : 1F/0
  5799 ;;		On exit  : 1B/2
  5800 ;;		Unchanged: 0/0
  5801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5802 ;;      Params:         0       0       0       0       0       0       0       0
  5803 ;;      Locals:         0       0       0       0       0       0       0       0
  5804 ;;      Temps:          0       0       0       0       0       0       0       0
  5805 ;;      Totals:         0       0       0       0       0       0       0       0
  5806 ;;Total ram usage:        0 bytes
  5807 ;; Hardware stack levels used:    1
  5808 ;; This function calls:
  5809 ;;		Nothing
  5810 ;; This function is called by:
  5811 ;;		_interrupt_handler
  5812 ;; This function uses a non-reentrant model
  5813 ;;
  5814                           
  5815                           
  5816                           ;psect for function _interrupt_PWMCapture
  5817  0691                     _interrupt_PWMCapture:	
  5818                           
  5819                           ;pwm.c: 450: switch( ui8_Pulse_State )
  5820                           
  5821                           ;incstack = 0
  5822                           ; Regs used in _interrupt_PWMCapture: [wreg-fsr0h+status,2+status,0]
  5823  0691  2ED3               	goto	i1l8232
  5824  0692                     i1l1387:	
  5825                           ;pwm.c: 452: {
  5826                           ;pwm.c: 454: case 0:
  5827                           
  5828                           
  5829                           ;pwm.c: 456: {
  5830                           ;pwm.c: 460: ui8_Pulse_State = 1;
  5831                           
  5832                           ;pwm.c: 461: ui16_Capt_Val0.b.lo = CCPR5L;
  5833  0692  26E0  3180         	fcall	PL102	;call to abstracted procedure
  5834  0694  00AC               	movwf	_ui16_Capt_Val0^(0+128)	;volatile
  5835                           
  5836                           ;pwm.c: 462: ui16_Capt_Val0.b.hi = CCPR5H;
  5837  0695  0026               	movlb	6	; select bank6
  5838  0696  081D               	movf	29,w	;volatile
  5839  0697  0021               	movlb	1	; select bank1
  5840  0698  00AD               	movwf	(_ui16_Capt_Val0^(0+128)+1)	;volatile
  5841                           
  5842                           ;pwm.c: 463: CCP5CON = 0x04;
  5843                           
  5844                           ;pwm.c: 464: break;
  5845  0699  2EEA               	ljmp	PL138	;call to abstracted procedure
  5846  069A                     i1l8220:	
  5847                           
  5848                           ;pwm.c: 472: {
  5849                           ;pwm.c: 476: ui8_Pulse_State = 2;
  5850  069A  3002               	movlw	2
  5851  069B  00D4               	movwf	_ui8_Pulse_State^(0+256)
  5852                           
  5853                           ;pwm.c: 477: ui16_Capt_Val1.b.lo = CCPR5L;
  5854  069C  0026               	movlb	6	; select bank6
  5855  069D  081C               	movf	28,w	;volatile
  5856  069E  0021               	movlb	1	; select bank1
  5857  069F  00AA               	movwf	_ui16_Capt_Val1^(0+128)	;volatile
  5858                           
  5859                           ;pwm.c: 478: ui16_Capt_Val1.b.hi = CCPR5H;
  5860  06A0  0026               	movlb	6	; select bank6
  5861  06A1  081D               	movf	29,w	;volatile
  5862  06A2  0021               	movlb	1	; select bank1
  5863  06A3  00AB               	movwf	(_ui16_Capt_Val1^(0+128)+1)	;volatile
  5864                           
  5865                           ;pwm.c: 479: CCP5CON = 0x05;
  5866                           
  5867                           ;pwm.c: 480: break;
  5868  06A4  2EE6               	ljmp	PL132	;call to abstracted procedure
  5869  06A5                     i1l1390:	
  5870                           ;pwm.c: 483: }
  5871                           ;pwm.c: 486: case 2:
  5872                           
  5873                           
  5874                           ;pwm.c: 488: {
  5875                           ;pwm.c: 492: ui8_Pulse_State = 1;
  5876                           
  5877                           ;pwm.c: 493: ui16_Capt_Val2.b.lo = CCPR5L;
  5878  06A5  26E0  3180         	fcall	PL102	;call to abstracted procedure
  5879  06A7  00A8               	movwf	_ui16_Capt_Val2^(0+128)	;volatile
  5880                           
  5881                           ;pwm.c: 494: ui16_Capt_Val2.b.hi = CCPR5H;
  5882  06A8  0026               	movlb	6	; select bank6
  5883  06A9  081D               	movf	29,w	;volatile
  5884  06AA  0021               	movlb	1	; select bank1
  5885  06AB  00A9               	movwf	(_ui16_Capt_Val2^(0+128)+1)	;volatile
  5886                           
  5887                           ;pwm.c: 495: ui16_PWM_Freq_In = ui16_Capt_Val2.w - ui16_Capt_Val0.w;
  5888  06AC  0829               	movf	(_ui16_Capt_Val2+1)^(0+128),w	;volatile
  5889  06AD  0022               	movlb	2	; select bank2
  5890  06AE  00A8               	movwf	(_ui16_PWM_Freq_In+1)^(0+256)
  5891  06AF  0021               	movlb	1	; select bank1
  5892  06B0  0828               	movf	_ui16_Capt_Val2^(0+128),w	;volatile
  5893  06B1  0022               	movlb	2	; select bank2
  5894  06B2  00A7               	movwf	_ui16_PWM_Freq_In^(0+256)
  5895  06B3  0021               	movlb	1	; select bank1
  5896  06B4  082C               	movf	_ui16_Capt_Val0^(0+128),w	;volatile
  5897  06B5  0022               	movlb	2	; select bank2
  5898  06B6  02A7               	subwf	_ui16_PWM_Freq_In^(0+256),f
  5899  06B7  0021               	movlb	1	; select bank1
  5900  06B8  082D               	movf	(_ui16_Capt_Val0+1)^(0+128),w	;volatile
  5901  06B9  0022               	movlb	2	; select bank2
  5902  06BA  3BA8               	subwfb	(_ui16_PWM_Freq_In+1)^(0+256),f
  5903                           
  5904                           ;pwm.c: 496: ui16_Duty_Cycle_In = ui16_Capt_Val1.w - ui16_Capt_Val0.w;
  5905  06BB  0021               	movlb	1	; select bank1
  5906  06BC  082B               	movf	(_ui16_Capt_Val1+1)^(0+128),w	;volatile
  5907  06BD  0022               	movlb	2	; select bank2
  5908  06BE  00E1               	movwf	(_ui16_Duty_Cycle_In+1)^(0+256)
  5909  06BF  0021               	movlb	1	; select bank1
  5910  06C0  082A               	movf	_ui16_Capt_Val1^(0+128),w	;volatile
  5911  06C1  0022               	movlb	2	; select bank2
  5912  06C2  00E0               	movwf	_ui16_Duty_Cycle_In^(0+256)
  5913  06C3  0021               	movlb	1	; select bank1
  5914  06C4  082C               	movf	_ui16_Capt_Val0^(0+128),w	;volatile
  5915  06C5  0022               	movlb	2	; select bank2
  5916  06C6  02E0               	subwf	_ui16_Duty_Cycle_In^(0+256),f
  5917  06C7  0021               	movlb	1	; select bank1
  5918  06C8  082D               	movf	(_ui16_Capt_Val0+1)^(0+128),w	;volatile
  5919  06C9  0022               	movlb	2	; select bank2
  5920  06CA  3BE1               	subwfb	(_ui16_Duty_Cycle_In+1)^(0+256),f
  5921                           
  5922                           ;pwm.c: 497: ui16_Capt_Val0.w = ui16_Capt_Val2.w;
  5923  06CB  0021               	movlb	1	; select bank1
  5924  06CC  0829               	movf	(_ui16_Capt_Val2+1)^(0+128),w	;volatile
  5925  06CD  00AD               	movwf	(_ui16_Capt_Val0+1)^(0+128)	;volatile
  5926  06CE  0828               	movf	_ui16_Capt_Val2^(0+128),w	;volatile
  5927  06CF  00AC               	movwf	_ui16_Capt_Val0^(0+128)	;volatile
  5928                           
  5929                           ;pwm.c: 498: CCP5CON = 0x04;
  5930  06D0  2EEA               	ljmp	PL138	;call to abstracted procedure
  5931  06D1                     i1l8228:	
  5932                           
  5933                           ;pwm.c: 526: {
  5934                           ;pwm.c: 530: ui8_Pulse_State = 0;
  5935  06D1  01D4               	clrf	_ui8_Pulse_State^(0+256)
  5936                           
  5937                           ;pwm.c: 531: break;
  5938  06D2  0008               	return
  5939  06D3                     i1l8232:	
  5940  06D3  0022               	movlb	2	; select bank2
  5941  06D4  0854               	movf	_ui8_Pulse_State^(0+256),w
  5942                           
  5943                           ; Switch size 1, requested type "space"
  5944                           ; Number of cases is 3, Range of values is 0 to 2
  5945                           ; switch strategies available:
  5946                           ; Name         Instructions Cycles
  5947                           ; simple_byte           10     6 (average)
  5948                           ; direct_byte           12     6 (fixed)
  5949                           ; jumptable            260     6 (fixed)
  5950                           ;	Chosen strategy is simple_byte
  5951  06D5  3A00               	xorlw	0	; case 0
  5952  06D6  1903               	skipnz
  5953  06D7  2E92               	goto	i1l1387
  5954  06D8  3A01               	xorlw	1	; case 1
  5955  06D9  1903               	skipnz
  5956  06DA  2E9A               	goto	i1l8220
  5957  06DB  3A03               	xorlw	3	; case 2
  5958  06DC  1903               	skipnz
  5959  06DD  2EA5               	goto	i1l1390
  5960  06DE  2ED1               	goto	i1l8228
  5961  06DF  0008               	return
  5962  06E0                     __end_of_interrupt_PWMCapture:	
  5963  06E0                     PL102:	
  5964  06E0  01D4               	clrf	_ui8_Pulse_State^(0+256)
  5965  06E1  0AD4               	incf	_ui8_Pulse_State^(0+256),f
  5966  06E2  0026               	movlb	6	; select bank6
  5967  06E3  081C               	movf	28,w	;volatile
  5968  06E4  0021               	movlb	1	; select bank1
  5969  06E5  0008               	return
  5970  06E6                     __end_ofPL102:	
  5971  06E6                     PL132:	
  5972  06E6  3005               	movlw	5
  5973  06E7  0026               	movlb	6	; select bank6
  5974  06E8  009E               	movwf	30	;volatile
  5975  06E9  0008               	return
  5976  06EA                     __end_ofPL132:	
  5977  06EA                     PL138:	
  5978  06EA  3004               	movlw	4
  5979  06EB  0026               	movlb	6	; select bank6
  5980  06EC  009E               	movwf	30	;volatile
  5981  06ED  0008               	return
  5982  06EE                     __end_ofPL138:	
  5983  06EE                     __ptext22:	
  5984 ;; *************** function _FILTER_Temp *****************
  5985 ;; Defined at:
  5986 ;;		line 400 in file "../adc.c"
  5987 ;; Parameters:    Size  Location     Type
  5988 ;;		None
  5989 ;; Auto vars:     Size  Location     Type
  5990 ;;		None
  5991 ;; Return value:  Size  Location     Type
  5992 ;;                  1    wreg      void 
  5993 ;; Registers used:
  5994 ;;		wreg, status,2, status,0
  5995 ;; Tracked objects:
  5996 ;;		On entry : 1F/3
  5997 ;;		On exit  : 1F/3
  5998 ;;		Unchanged: 0/0
  5999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6000 ;;      Params:         0       0       0       0       0       0       0       0
  6001 ;;      Locals:         0       0       0       0       0       0       0       0
  6002 ;;      Temps:          0       2       0       0       0       0       0       0
  6003 ;;      Totals:         0       2       0       0       0       0       0       0
  6004 ;;Total ram usage:        2 bytes
  6005 ;; Hardware stack levels used:    1
  6006 ;; Hardware stack levels required when called:    3
  6007 ;; This function calls:
  6008 ;;		Nothing
  6009 ;; This function is called by:
  6010 ;;		_Get_Analog_Value
  6011 ;; This function uses a non-reentrant model
  6012 ;;
  6013                           
  6014                           
  6015                           ;psect for function _FILTER_Temp
  6016  06EE                     _FILTER_Temp:	
  6017  06EE                     l6392:	
  6018                           ;incstack = 0
  6019                           ; Regs used in _FILTER_Temp: [wreg+status,2+status,0]
  6020                           
  6021                           
  6022                           ;adc.c: 407: filterTempNTC = filterTempNTC + ui16_NTC_Temp_bldc;
  6023  06EE  0864               	movf	_ui16_NTC_Temp_bldc^(0+384),w
  6024  06EF  07DC               	addwf	_filterTempNTC^(0+384),f
  6025  06F0  0865               	movf	(_ui16_NTC_Temp_bldc+1)^(0+384),w
  6026  06F1  3DDD               	addwfc	(_filterTempNTC+1)^(0+384),f
  6027                           
  6028                           ;adc.c: 408: ui16_NTC_Temp_bldc_mean = filterTempNTC>>6;
  6029  06F2  085D               	movf	(_filterTempNTC+1)^(0+384),w
  6030  06F3  0020               	movlb	0	; select bank0
  6031  06F4  00A5               	movwf	??_FILTER_Temp+1
  6032  06F5  0023               	movlb	3	; select bank3
  6033  06F6  085C               	movf	_filterTempNTC^(0+384),w
  6034  06F7  0020               	movlb	0	; select bank0
  6035  06F8  00A4               	movwf	??_FILTER_Temp
  6036  06F9  3006               	movlw	6
  6037  06FA                     u3595:	
  6038  06FA  36A5               	lsrf	??_FILTER_Temp+1,f
  6039  06FB  0CA4               	rrf	??_FILTER_Temp,f
  6040  06FC  0B89               	decfsz	9,f
  6041  06FD  2EFA               	goto	u3595
  6042  06FE  0824               	movf	??_FILTER_Temp,w
  6043  06FF  0022               	movlb	2	; select bank2
  6044  0700  00B5               	movwf	_ui16_NTC_Temp_bldc_mean^(0+256)
  6045  0701  0020               	movlb	0	; select bank0
  6046  0702  0825               	movf	??_FILTER_Temp+1,w
  6047  0703  0022               	movlb	2	; select bank2
  6048  0704  00B6               	movwf	(_ui16_NTC_Temp_bldc_mean+1)^(0+256)
  6049                           
  6050                           ;adc.c: 409: filterTempNTC = filterTempNTC - ui16_NTC_Temp_bldc_mean;
  6051  0705  0835               	movf	_ui16_NTC_Temp_bldc_mean^(0+256),w
  6052  0706  0023               	movlb	3	; select bank3
  6053  0707  02DC               	subwf	_filterTempNTC^(0+384),f
  6054  0708  0022               	movlb	2	; select bank2
  6055  0709  0836               	movf	(_ui16_NTC_Temp_bldc_mean+1)^(0+256),w
  6056  070A  0023               	movlb	3	; select bank3
  6057  070B  3BDD               	subwfb	(_filterTempNTC+1)^(0+384),f
  6058                           
  6059                           ;adc.c: 426: ui16_NTC_Temp_bldc_mean_cal = ui16_NTC_Temp_bldc_mean + ui16_Temp_cal;
  6060  070C  0862               	movf	_ui16_Temp_cal^(0+384),w
  6061  070D  0022               	movlb	2	; select bank2
  6062  070E  0735               	addwf	_ui16_NTC_Temp_bldc_mean^(0+256),w
  6063  070F  0023               	movlb	3	; select bank3
  6064  0710  00DA               	movwf	_ui16_NTC_Temp_bldc_mean_cal^(0+384)
  6065  0711  0863               	movf	(_ui16_Temp_cal+1)^(0+384),w
  6066  0712  0022               	movlb	2	; select bank2
  6067  0713  3D36               	addwfc	(_ui16_NTC_Temp_bldc_mean+1)^(0+256),w
  6068  0714  0023               	movlb	3	; select bank3
  6069  0715  00DB               	movwf	(_ui16_NTC_Temp_bldc_mean_cal+1)^(0+384)
  6070  0716  0008               	return
  6071  0717                     __end_of_FILTER_Temp:	
  6072                           
  6073                           	psect	bitbssBANK0
  6074  0340                     __pbitbssBANK0:	
  6075  0340                     _rising_bemf_flag:	
  6076  0340                     	ds	1
  6077                           
  6078                           	psect	bssBANK0
  6079  0054                     __pbssBANK0:	
  6080  0054                     BVH2_Appl_Layer@Cb24_StateCnt:	
  6081  0054                     	ds	2
  6082  0056                     _ui16_Speed_mat:	
  6083  0056                     	ds	2
  6084  0058                     _ui16_IPhase_bldc:	
  6085  0058                     	ds	2
  6086  005A                     _comm_time:	
  6087  005A                     	ds	2
  6088  005C                     BVH2_Appl_Layer@SIBFS_Dry_RunningAlarm_b:	
  6089  005C                     	ds	1
  6090  005D                     _Cb34_idPWM:	
  6091  005D                     	ds	1
  6092  005E                     _ui8_PWM_dc_mat:	
  6093  005E                     	ds	1
  6094  005F                     _pt:	
  6095  005F                     	ds	1
  6096  0060                     __ELINMIntStatus:	
  6097  0060                     	ds	1
  6098  0061                     _ui8_b_DResB0_c:	
  6099  0061                     	ds	1
  6100  0062                     _ui8_b_DResLocID_c:	
  6101  0062                     	ds	1
  6102  0063                     _MotorFlags:	
  6103  0063                     	ds	1
  6104  0064                     _ui8_duty_cycle_BLDC:	
  6105  0064                     	ds	1
  6106  0065                     _ui8_error_Flags:	
  6107  0065                     	ds	1
  6108  0066                     _ui16_Ubat_bldc:	
  6109  0066                     	ds	2
  6110                           
  6111                           	psect	dataBANK0
  6112  0069                     __pdataBANK0:	
  6113  0069                     _ui8_selected_lid:	
  6114  0069                     	ds	1
  6115                           
  6116                           	psect	bssBANK1
  6117  00A0                     __pbssBANK1:	
  6118  00A0                     BVH2_Appl_Layer@SIBFS_Motor_Stalled_b:	
  6119  00A0                     	ds	2
  6120  00A2                     BVH2_Appl_Layer@Cb19_Counter:	
  6121  00A2                     	ds	2
  6122  00A4                     _Cb44_StateCnt:	
  6123  00A4                     	ds	2
  6124  00A6                     _Cb1_StateCnt:	
  6125  00A6                     	ds	2
  6126  00A8                     _ui16_Capt_Val2:	
  6127  00A8                     	ds	2
  6128  00AA                     _ui16_Capt_Val1:	
  6129  00AA                     	ds	2
  6130  00AC                     _ui16_Capt_Val0:	
  6131  00AC                     	ds	2
  6132  00AE                     _ui16_mat_Current:	
  6133  00AE                     	ds	2
  6134  00B0                     _ui8_BattVolt_mat:	
  6135  00B0                     	ds	2
  6136  00B2                     _ui16_speed_fil:	
  6137  00B2                     	ds	2
  6138  00B4                     _ui16_Ubemf_bldc:	
  6139  00B4                     	ds	2
  6140  00B6                     _ui16_phase_advancement:	
  6141  00B6                     	ds	2
  6142  00B8                     _ui16_step_cnt:	
  6143  00B8                     	ds	2
  6144  00BA                     _analog_value:	
  6145  00BA                     	ds	2
  6146  00BC                     BVH2_Appl_Layer@Cb14_oDryRunAlarm:	
  6147  00BC                     	ds	1
  6148  00BD                     BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b:	
  6149  00BD                     	ds	1
  6150  00BE                     BVH2_Appl_Layer@SIBFS_Dry_Running_b:	
  6151  00BE                     	ds	1
  6152  00BF                     BVH2_Appl_Layer@SIBFS_Current_Analysis_low_b:	
  6153  00BF                     	ds	1
  6154  00C0                     BVH2_Appl_Layer@Cb9_StateCnt:	
  6155  00C0                     	ds	1
  6156  00C1                     _Cb56_odFixedValueSel:	
  6157  00C1                     	ds	1
  6158  00C2                     _SIBFS_UbatHandling_b:	
  6159  00C2                     	ds	1
  6160  00C3                     _SIBFS_Pic_etat_monitor_b:	
  6161  00C3                     	ds	1
  6162  00C4                     _SIBFS_PWM_Detection_b:	
  6163  00C4                     	ds	1
  6164  00C5                     _SIBFS_Current_Analysis_High_b:	
  6165  00C5                     	ds	1
  6166  00C6                     _ui8_PWMinDC_sav:	
  6167  00C6                     	ds	1
  6168  00C7                     _ui8_PWM_FreqCnt:	
  6169  00C7                     	ds	1
  6170  00C8                     _ui8_Task_Cont100ms:	
  6171  00C8                     	ds	1
  6172  00C9                     _bool_ControlLoopMode:	
  6173  00C9                     	ds	1
  6174  00CA                     _bool_mat_currAlarm_bldc:	
  6175  00CA                     	ds	1
  6176  00CB                     _ui8_duty_cycle_mat:	
  6177  00CB                     	ds	1
  6178  00CC                     _ErrorCode:	
  6179  00CC                     	ds	1
  6180  00CD                     __ELINMIntMessageBufferPointer:	
  6181  00CD                     	ds	1
  6182  00CE                     __ELINMIntReadBack:	
  6183  00CE                     	ds	1
  6184  00CF                     __ELINMIntMessageSize:	
  6185  00CF                     	ds	1
  6186  00D0                     __ELINMIntStatus1:	
  6187  00D0                     	ds	1
  6188  00D1                     _ui8_Task_Cont1ms:	
  6189  00D1                     	ds	1
  6190  00D2                     _ui8_given_supply:	
  6191  00D2                     	ds	1
  6192  00D3                     _phaseCal:	
  6193  00D3                     	ds	1
